render@srv-d5j6jeq4d50c73a7h8mg-fbdd96f45-rj5xp:~/project/src$ npx drizzle-kit generate --name describe_change
No config path provided, using default 'drizzle.config.ts'
Reading config file '/opt/render/project/src/drizzle.config.ts'
99 tables
ai_character_custom_fields 11 columns 0 indexes 1 fks
ai_character_field_responses 10 columns 0 indexes 4 fks
ai_usage_events 8 columns 0 indexes 1 fks
alignments 7 columns 0 indexes 2 fks
api_connections 11 columns 0 indexes 2 fks
api_curated_items 13 columns 0 indexes 3 fks
api_endpoints 8 columns 0 indexes 1 fks
api_secrets 7 columns 0 indexes 1 fks
api_snapshots 12 columns 0 indexes 2 fks
audio_tracks 16 columns 0 indexes 1 fks
audit_logs 13 columns 0 indexes 1 fks
billing_audit_logs 16 columns 0 indexes 1 fks
blog_posts 21 columns 0 indexes 0 fks
card_characters 3 columns 0 indexes 2 fks
card_media_assets 19 columns 0 indexes 2 fks
card_message_reactions 6 columns 0 indexes 2 fks
card_messages 6 columns 0 indexes 2 fks
cards 41 columns 0 indexes 2 fks
characters 20 columns 0 indexes 1 fks
chat_messages 5 columns 0 indexes 1 fks
chat_threads 5 columns 0 indexes 3 fks
checkout_transactions 12 columns 0 indexes 1 fks
community_links 8 columns 0 indexes 1 fks
conversation_insights 13 columns 0 indexes 1 fks
core_concepts 9 columns 0 indexes 1 fks
creator_follows 4 columns 0 indexes 2 fks
creator_profile_links 6 columns 0 indexes 1 fks
creator_profiles 15 columns 0 indexes 2 fks
credit_events 8 columns 0 indexes 1 fks
credit_wallets 5 columns 0 indexes 1 fks
device_events 7 columns 0 indexes 0 fks
device_rate_limits 5 columns 0 indexes 0 fks
device_sessions 13 columns 0 indexes 0 fks
domain_risk 12 columns 0 indexes 0 fks
entitlements 12 columns 0 indexes 1 fks
events 5 columns 0 indexes 1 fks
hero_post_insights 14 columns 0 indexes 1 fks
hero_posts 22 columns 0 indexes 2 fks
ice_analytics_events 11 columns 0 indexes 3 fks
ice_card_message_reactions 6 columns 0 indexes 2 fks
ice_card_messages 7 columns 2 indexes 1 fks
ice_drafts 31 columns 0 indexes 3 fks
ice_leads 8 columns 0 indexes 1 fks
ice_likes 4 columns 0 indexes 1 fks
ice_moderation 8 columns 0 indexes 3 fks
ice_previews 44 columns 0 indexes 2 fks
industry_assets 8 columns 0 indexes 1 fks
industry_entities 13 columns 0 indexes 1 fks
industry_products 15 columns 0 indexes 2 fks
industry_reviews 13 columns 0 indexes 3 fks
ingestion_runs 18 columns 0 indexes 1 fks
locations 6 columns 0 indexes 1 fks
magic_links 9 columns 0 indexes 2 fks
media_assets 11 columns 0 indexes 1 fks
notification_preferences 13 columns 0 indexes 1 fks
notifications 13 columns 0 indexes 2 fks
orbit_analytics 12 columns 0 indexes 1 fks
orbit_boxes 21 columns 0 indexes 1 fks
orbit_claim_tokens 8 columns 0 indexes 1 fks
orbit_conversations 15 columns 0 indexes 2 fks
orbit_cube_orders 10 columns 0 indexes 2 fks
orbit_cubes 14 columns 0 indexes 2 fks
orbit_documents 16 columns 0 indexes 2 fks
orbit_events 9 columns 0 indexes 3 fks
orbit_insights_summary 10 columns 0 indexes 1 fks
orbit_knowledge_prompts 19 columns 0 indexes 3 fks
orbit_leads 14 columns 0 indexes 1 fks
orbit_messages 5 columns 0 indexes 1 fks
orbit_meta 34 columns 0 indexes 2 fks
orbit_sessions 9 columns 0 indexes 1 fks
orbit_signal_access_log 7 columns 0 indexes 1 fks
orbit_sources 7 columns 0 indexes 1 fks
orbit_video_events 8 columns 0 indexes 2 fks
orbit_videos 18 columns 0 indexes 2 fks
plans 10 columns 0 indexes 0 fks
preview_chat_messages 5 columns 0 indexes 1 fks
preview_instances 25 columns 0 indexes 2 fks
product_specs 9 columns 0 indexes 1 fks
pulse_events 13 columns 0 indexes 2 fks
pulse_snapshots 7 columns 0 indexes 1 fks
pulse_sources 16 columns 0 indexes 1 fks
social_proof_items 19 columns 0 indexes 3 fks
subscriptions 12 columns 0 indexes 2 fks
title_packs 12 columns 0 indexes 1 fks
topic_tiles 11 columns 0 indexes 1 fks
transformation_jobs 21 columns 0 indexes 2 fks
tts_usage 7 columns 0 indexes 3 fks
universe_audio_settings 10 columns 0 indexes 2 fks
universe_creators 5 columns 0 indexes 2 fks
universe_reference_assets 13 columns 0 indexes 3 fks
universes 26 columns 0 indexes 1 fks
url_fetch_cache 9 columns 0 indexes 0 fks
user_onboarding_profiles 15 columns 0 indexes 1 fks
user_progress 6 columns 0 indexes 2 fks
user_storage_usage 6 columns 0 indexes 1 fks
users 8 columns 0 indexes 0 fks
video_export_jobs 22 columns 0 indexes 4 fks
conversations 3 columns 0 indexes 0 fks
messages 5 columns 0 indexes 1 fks

[✓] Your SQL migration file ➜ migrations/0001_describe_change.sql 🚀
render@srv-d5j6jeq4d50c73a7h8mg-fbdd96f45-rj5xp:~/project/src$ 
